id,sha1,path,filename,fmt,mode,width,height,channels,telescope,band,bytes,mtime
b60a652a76ea,b60a652a76ea9b41860d3596f9fe8b95f3a4e7e7,C:\Users\abhis\Desktop\P1\data\raw\lh63-cloaked-in-red_41167879710_o.jpg,lh63-cloaked-in-red_41167879710_o.jpg,JPEG,RGB,1502,739,3,,,186931,1759403156.0
482598cd15d6,482598cd15d6441ebca514b9b1c7f58583caec55,C:\Users\abhis\Desktop\P1\data\raw\liller-1_52477626758_o.jpg,liller-1_52477626758_o.jpg,JPEG,RGB,3474,1819,3,,,7095613,1759403136.0
4177539ea3a4,4177539ea3a4d2a116de1b5382cf4f0d55fa9d6e,C:\Users\abhis\Desktop\P1\data\raw\lopsided-spiral-ngc-2276_52688095545_o.jpg,lopsided-spiral-ngc-2276_52688095545_o.jpg,JPEG,RGB,3811,4081,3,,,15920335,1759376814.0
491dd01cb211,491dd01cb211bf3ac8bd829674a46aad594c00e9,C:\Users\abhis\Desktop\P1\data\raw\m12s-deceptive-serenity-hides-a-violent-past_42965697382_o.jpg,m12s-deceptive-serenity-hides-a-violent-past_42965697382_o.jpg,JPEG,RGB,3899,3708,3,,,2418882,1759403152.0
1658059e61b1,1658059e61b10887e60165e00f9b176c24ef1f48,C:\Users\abhis\Desktop\P1\data\raw\m28_29348821508_o.jpg,m28_29348821508_o.jpg,JPEG,RGB,3777,3777,3,,,12196067,1759403148.0
a3b93edc3c2a,a3b93edc3c2aa00eb70aa3bd67c56082c449490e,C:\Users\abhis\Desktop\P1\data\raw\m3_29348786858_o.jpg,m3_29348786858_o.jpg,JPEG,RGB,2074,2028,3,,,6444816,1759403148.0
c10248485cd0,c10248485cd05bb9a0f2a2df9557c926e0e1c368,C:\Users\abhis\Desktop\P1\data\raw\m62_43220655951_o.jpg,m62_43220655951_o.jpg,JPEG,RGB,1280,1334,3,,,3099557,1759403148.0
67ebbd029506,67ebbd029506993918be31323d08e8042830bcc1,C:\Users\abhis\Desktop\P1\data\raw\m75_42316136435_o.png,m75_42316136435_o.png,PNG,RGB,1280,960,3,,,2972076,1759403146.0
ffe1fd41e3da,ffe1fd41e3da61cab69cea4fc08b32b7cc062656,C:\Users\abhis\Desktop\P1\data\raw\m82-webb-nircam--longer-wavelengths_53628408242_o.png,m82-webb-nircam--longer-wavelengths_53628408242_o.png,PNG,RGB,2160,2146,3,,,5726937,1759403398.0
509d739aac9a,509d739aac9ab49b8cbca06d31b003bba6257ad3,C:\Users\abhis\Desktop\P1\data\raw\m82-webb-nircam--shorter-wavelengths_53629296711_o.png,m82-webb-nircam--shorter-wavelengths_53629296711_o.png,PNG,RGB,2160,2146,3,,,7071007,1759403398.0
37c2e863ee80,37c2e863ee80c50280f9390cdfafe162f7c00b91,C:\Users\abhis\Desktop\P1\data\raw\macs-j0416-chandrahubblewebb-composite_53849045752_o.jpg,macs-j0416-chandrahubblewebb-composite_53849045752_o.jpg,JPEG,RGB,4500,4151,3,,,22265471,1759403384.0
4b4c1c64053b,4b4c1c64053be1313332191cf95dfd5a8c37d1c4,C:\Users\abhis\Desktop\P1\data\raw\macs-j04175-1154-wide-field-plus-question-mark-galaxy-nircam_53970855226_o.png,macs-j04175-1154-wide-field-plus-question-mark-galaxy-nircam_53970855226_o.png,PNG,RGB,4623,4623,3,,,36852109,1759403372.0
f7a61d5c9544,f7a61d5c954463865c82edde4d0bdfd48ce291bd,C:\Users\abhis\Desktop\P1\data\raw\merged-galaxy-eso-185-ig013_53512141903_o.jpg,merged-galaxy-eso-185-ig013_53512141903_o.jpg,JPEG,RGB,2812,2644,3,,,3337461,1759376808.0
03e07b41d4fc,03e07b41d4fce96631b25583f4dd348b72d8f110,C:\Users\abhis\Desktop\P1\data\raw\merging-galaxies-am-0500-620_46845559994_o.jpg,merging-galaxies-am-0500-620_46845559994_o.jpg,JPEG,RGB,1669,1669,3,,,292197,1759376832.0
735f7c3b3afa,735f7c3b3afa957b97a768686695020f90834fbd,C:\Users\abhis\Desktop\P1\data\raw\merging-spiral-galaxy-ngc-7714_47561597141_o.jpg,merging-spiral-galaxy-ngc-7714_47561597141_o.jpg,JPEG,RGB,3269,2240,3,,,795739,1759376826.0
3e9e76f250e2,3e9e76f250e272f66e8f30f1705994774e0ffe14,C:\Users\abhis\Desktop\P1\data\raw\messier-107_43015324941_o.jpg,messier-107_43015324941_o.jpg,JPEG,RGB,4103,4189,3,,,3715854,1759403152.0
0c538b33113a,0c538b33113a0decb55476c55f0b4a5bf5d63e6e,C:\Users\abhis\Desktop\P1\data\raw\messier-72_42965478602_o.jpg,messier-72_42965478602_o.jpg,JPEG,RGB,4114,4114,3,,,2349919,1759403154.0
8048c59809f6,8048c59809f6b3ddf069de81e841e163da872527,C:\Users\abhis\Desktop\P1\data\raw\nasa-missions-spot-cosmic-wreath-displaying-stellar-circle-of-life_54213487373_o.jpg,nasa-missions-spot-cosmic-wreath-displaying-stellar-circle-of-life_54213487373_o.jpg,JPEG,RGB,5332,4622,3,,,33369480,1759403354.0
904bb33b9a54,904bb33b9a546be163a94410ea43f8e3eb6e2e35,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-captures-celestial-fireworks-around-forming-star_53830239416_o.png,nasas-webb-captures-celestial-fireworks-around-forming-star_53830239416_o.png,PNG,RGB,2160,1719,3,,,4538518,1759403384.0
2123f34d3745,2123f34d37454eec921d68bd2eb263af60ec7638,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-captures-dying-stars-final-performance-in-fine-detail_52211564001_o.png,nasas-webb-captures-dying-stars-final-performance-in-fine-detail_52211564001_o.png,PNG,RGB,1306,1133,3,,,1723869,1759403266.0
40ec5ba28379,40ec5ba283792ac698b28667bd2eeb6fdd6d259c,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-captures-dying-stars-final-performance-in-fine-detail_52212049510_o.png,nasas-webb-captures-dying-stars-final-performance-in-fine-detail_52212049510_o.png,PNG,RGB,4833,4501,3,,,22335994,1759403264.0
48c97e5bab15,48c97e5bab15acd2615dfc8784dba4f7cd0c6137,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-delivers-deepest-infrared-image-of-universe-yet_52210366419_o.png,nasas-webb-delivers-deepest-infrared-image-of-universe-yet_52210366419_o.png,PNG,RGB,4537,4630,3,,,29896732,1759403266.0
e95b2b506128,e95b2b5061281a7c37cd7938d51b350af0931928,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-finds-planet-forming-disks-lived-longer-in-early-universe_54208276236_o.png,nasas-webb-finds-planet-forming-disks-lived-longer-in-early-universe_54208276236_o.png,PNG,RGB,8026,8775,3,,,81898448,1759403356.0
5855a721a9bc,5855a721a9bc748d2d6e7cd3290aca5cb58d3fd9,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-hubble-examine-galaxy-pair_54107357754_o.png,nasas-webb-hubble-examine-galaxy-pair_54107357754_o.png,PNG,RGB,6353,2983,3,,,32106263,1759403362.0
f1a1c3157104,f1a1c31571040e667295e24e2f63c628553072f2,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-images-cold-exoplanet-12-light-years-away_53878708659_o.png,nasas-webb-images-cold-exoplanet-12-light-years-away_53878708659_o.png,PNG,RGB,2160,2160,3,,,4326084,1759403376.0
311ecf3d7d09,311ecf3d7d0999244b4362e9babcbd9dae640e2c,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-investigates-eternal-sunrises-sunsets-on-distant-world-artist-concept_53858833523_o.png,nasas-webb-investigates-eternal-sunrises-sunsets-on-distant-world-artist-concept_53858833523_o.png,PNG,RGB,3840,2160,3,,,10388241,1759403378.0
b1dc5adca92e,b1dc5adca92ed6cdd7179ce808df9cc2d61558bb,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-opens-new-window-on-supernova-science-nircam-image_53782948438_o.png,nasas-webb-opens-new-window-on-supernova-science-nircam-image_53782948438_o.png,PNG,RGB,12081,8481,3,,,141822967,1759403386.0
afe6b15e0673,afe6b15e0673eee0e5839cc0fda25491f814bd42,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-peers-into-the-extreme-outer-galaxy-nircam-and-miri_53989782746_o.png,nasas-webb-peers-into-the-extreme-outer-galaxy-nircam-and-miri_53989782746_o.png,PNG,RGB,3378,2474,3,,,10807703,1759403372.0
da40907dab79,da40907dab7913c3314e1a115175e0473ae6f108,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-reveals-cosmic-cliffs-glittering-landscape-of-star-birth_52211883534_o.png,nasas-webb-reveals-cosmic-cliffs-glittering-landscape-of-star-birth_52211883534_o.png,PNG,RGB,2000,1158,3,,,3487456,1759403260.0
2021b6ea7670,2021b6ea7670ece44096267716eaa5ab53c2d61e,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-reveals-cosmic-cliffs-glittering-landscape-of-star-birth_52211883799_o.png,nasas-webb-reveals-cosmic-cliffs-glittering-landscape-of-star-birth_52211883799_o.png,PNG,RGB,11264,3904,3,,,43640572,1759403260.0
a34937aed39c,a34937aed39c932d13201ce85cc8cd496150814d,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-reveals-distorted-galaxy-forming-cosmic-question-mark-nircam_53971042139_o.png,nasas-webb-reveals-distorted-galaxy-forming-cosmic-question-mark-nircam_53971042139_o.png,PNG,RGB,1651,1320,3,,,3725444,1759403372.0
44e79e85c9d9,44e79e85c9d9728089517b3ac98cfcc227aa4512,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-sheds-light-on-galaxy-evolution-black-holes_52210580092_o.png,nasas-webb-sheds-light-on-galaxy-evolution-black-holes_52210580092_o.png,PNG,RGB,12654,12132,3,,,190466969,1759403262.0
900169b51058,900169b51058d73b5e43c919d2b240ee03213f05,C:\Users\abhis\Desktop\P1\data\raw\nasas-webb-sheds-light-on-galaxy-evolution-black-holes_52211586681_o.png,nasas-webb-sheds-light-on-galaxy-evolution-black-holes_52211586681_o.png,PNG,RGB,2444,2049,3,,,4969073,1759403264.0
68e3328920c8,68e3328920c8ac1d4817d419a663ef9747da586d,C:\Users\abhis\Desktop\P1\data\raw\nearby-globular-cluster-ngc-6397_52440080904_o.jpg,nearby-globular-cluster-ngc-6397_52440080904_o.jpg,JPEG,RGB,4924,3693,3,,,7329469,1759403144.0
841661b1c1b4,841661b1c1b48a62cd3be25c233be610ed85da04,C:\Users\abhis\Desktop\P1\data\raw\ngc-1087-hubble--webb_53515511938_o.png,ngc-1087-hubble--webb_53515511938_o.png,PNG,RGB,1959,2099,3,,,6941348,1759403404.0
2eef4012e824,2eef4012e8241a8e76c6f3b436e21378147604fa,C:\Users\abhis\Desktop\P1\data\raw\ngc-1087_53495743976_o.png,ngc-1087_53495743976_o.png,PNG,RGB,1959,2099,3,,,6703158,1759403404.0
318b348ecba0,318b348ecba034d3b1717edf3e3159bce29862e0,C:\Users\abhis\Desktop\P1\data\raw\ngc-121--in-the-small-magellanic-cloud_42259360564_o.jpg,ngc-121--in-the-small-magellanic-cloud_42259360564_o.jpg,JPEG,RGB,3222,3148,3,,,2174263,1759403156.0
01f10d232d50,01f10d232d50936aed8ff7144af8581477c22714,C:\Users\abhis\Desktop\P1\data\raw\ngc-1300-hubble--webb_53515515908_o.png,ngc-1300-hubble--webb_53515515908_o.png,PNG,RGB,2000,1204,3,,,4517202,1759403404.0
0253426358e4,0253426358e41abdb27d01ac8cd4c12c8015b41e,C:\Users\abhis\Desktop\P1\data\raw\ngc-1300_53496155160_o.png,ngc-1300_53496155160_o.png,PNG,RGB,2000,1204,3,,,4344641,1759403404.0
f1a0545deba9,f1a0545deba9fe6b711e069023a4b91f5ed9145f,C:\Users\abhis\Desktop\P1\data\raw\ngc-1365-for-chandras-25th-anniversary-chandrawebb-composite_53876628304_o.jpg,ngc-1365-for-chandras-25th-anniversary-chandrawebb-composite_53876628304_o.jpg,JPEG,RGB,864,688,3,,,331725,1759403376.0
d8d58f077439,d8d58f07743978a77eecb8b90e4363cb0111545b,C:\Users\abhis\Desktop\P1\data\raw\ngc-1365-hubble--webb_53515783555_o.png,ngc-1365-hubble--webb_53515783555_o.png,PNG,RGB,2617,2085,3,,,8582990,1759403414.0
34c76f08c16e,34c76f08c16ebc673f8b33f3d3489bac3a3b3f77,C:\Users\abhis\Desktop\P1\data\raw\ngc-1365-webb-image_53517976747_o.png,ngc-1365-webb-image_53517976747_o.png,PNG,RGB,2617,2085,3,,,8990366,1759403414.0
2c5a9ba989fe,2c5a9ba989fef02bd3d0784db2615b915013494d,C:\Users\abhis\Desktop\P1\data\raw\ngc-1385-hubble--webb_53515354411_o.png,ngc-1385-hubble--webb_53515354411_o.png,PNG,RGB,1348,1963,3,,,4363528,1759403406.0
18a36d8ba926,18a36d8ba926235233e0f5cff410f3c181781bdb,C:\Users\abhis\Desktop\P1\data\raw\ngc-1385_53495789211_o.png,ngc-1385_53495789211_o.png,PNG,RGB,1348,1963,3,,,3913386,1759403406.0
d8022f6b7f1e,d8022f6b7f1ec568c44d972be681d7b3e647a57e,C:\Users\abhis\Desktop\P1\data\raw\ngc-1433-hubble--webb_53515358471_o.png,ngc-1433-hubble--webb_53515358471_o.png,PNG,RGB,2898,2048,3,,,9760826,1759403414.0
e1b3a47c0454,e1b3a47c0454ee3772e56d7e9757360279da1afc,C:\Users\abhis\Desktop\P1\data\raw\ngc-1433-webb-image_53514500052_o.png,ngc-1433-webb-image_53514500052_o.png,PNG,RGB,2898,2048,3,,,9828067,1759403414.0
1cc384a0fba4,1cc384a0fba43ead9c10301db3251d30eb495e2c,C:\Users\abhis\Desktop\P1\data\raw\ngc-1512-hubble--webb_53515681429_o.png,ngc-1512-hubble--webb_53515681429_o.png,PNG,RGB,3445,2088,3,,,12813562,1759403406.0
80f1534fd268,80f1534fd26844ced8aaf1113db7ec21adbb2e2d,C:\Users\abhis\Desktop\P1\data\raw\ngc-1512_53495930003_o.png,ngc-1512_53495930003_o.png,PNG,RGB,2000,1212,3,,,4739087,1759403406.0
51d6f346357d,51d6f346357d269b0efe3f3bc06c53bd49851f75,C:\Users\abhis\Desktop\P1\data\raw\ngc-1566-hubble--webb_53515228026_o.png,ngc-1566-hubble--webb_53515228026_o.png,PNG,RGB,2125,3461,3,,,12105681,1759403404.0
8278ffad649f,8278ffad649ff9067255126ef9c5238b5ed56bfa,C:\Users\abhis\Desktop\P1\data\raw\ngc-1566-webb_53496181260_o.png,ngc-1566-webb_53496181260_o.png,PNG,RGB,1228,2000,3,,,4123978,1759403404.0
5e01ef6ad8b2,5e01ef6ad8b250c7e8e4411998083d7e8c766210,C:\Users\abhis\Desktop\P1\data\raw\ngc-1672-hubble--webb_53515669680_o.png,ngc-1672-hubble--webb_53515669680_o.png,PNG,RGB,3605,1369,3,,,8092875,1759403408.0
6fec60b49ce1,6fec60b49ce1e49d161db1f970e8e103f48d7333,C:\Users\abhis\Desktop\P1\data\raw\ngc-1672_53495942608_o.png,ngc-1672_53495942608_o.png,PNG,RGB,2000,760,3,,,2355974,1759403406.0
da017e754b32,da017e754b326d33d3addbc7cb15250597ada66e,C:\Users\abhis\Desktop\P1\data\raw\ngc-1854-in-the-large-magellanic-cloud_28146811797_o.jpg,ngc-1854-in-the-large-magellanic-cloud_28146811797_o.jpg,JPEG,RGB,2923,1823,3,,,1175555,1759403152.0
bbf4a7e434c1,bbf4a7e434c1bbc97565dd9db131d40bdd1502e2,C:\Users\abhis\Desktop\P1\data\raw\ngc-2040-in-the-large-magellanic-cloud_41205723990_o.jpg,ngc-2040-in-the-large-magellanic-cloud_41205723990_o.jpg,JPEG,RGB,1075,1100,3,,,196545,1759403150.0
232c2c5810ea,232c2c5810ea659e94a49bef6f33d5dc1a159afe,C:\Users\abhis\Desktop\P1\data\raw\ngc-265_42967622891_o.jpg,ngc-265_42967622891_o.jpg,JPEG,RGB,1701,1701,3,,,661025,1759403158.0
98d53faf8c40,98d53faf8c409b3e278922f51df9756a741919c4,C:\Users\abhis\Desktop\P1\data\raw\ngc-2835-hubble--webb_53515419863_o.png,ngc-2835-hubble--webb_53515419863_o.png,PNG,RGB,1942,2044,3,,,6985830,1759403406.0
732998cd2d79,732998cd2d79f2a546fc019d550b258440a3a528,C:\Users\abhis\Desktop\P1\data\raw\ngc-2835_53494876902_o.png,ngc-2835_53494876902_o.png,PNG,RGB,1942,2044,3,,,6996506,1759403404.0
55ec6d922c06,55ec6d922c063792b5af5f491180e786e2528ced,C:\Users\abhis\Desktop\P1\data\raw\ngc-290_28100685887_o.jpg,ngc-290_28100685887_o.jpg,JPEG,RGB,1701,1701,3,,,702341,1759403158.0
0752c157961a,0752c157961aa2a37bf5a0dd8a163472ea57cdd0,C:\Users\abhis\Desktop\P1\data\raw\ngc-3324-for-chandras-25th-anniversary-chandrawebb-composite_53876623114_o.jpg,ngc-3324-for-chandras-25th-anniversary-chandrawebb-composite_53876623114_o.jpg,JPEG,RGB,864,657,3,,,228419,1759403376.0
3e7ca3431018,3e7ca3431018a16d6fa00898953937bd1b2a5d25,C:\Users\abhis\Desktop\P1\data\raw\ngc-3351-hubble--webb_53514371807_o.png,ngc-3351-hubble--webb_53514371807_o.png,PNG,RGB,2000,1171,3,,,3889397,1759403408.0
e1bc061d1656,e1bc061d1656466de40ff541d4656e82d56c430a,C:\Users\abhis\Desktop\P1\data\raw\ngc-3351-webb-image_53519307383_o.png,ngc-3351-webb-image_53519307383_o.png,PNG,RGB,3466,2030,3,,,10478454,1759403408.0
d65d0fcb7a67,d65d0fcb7a6717e8605d325830e0ed3e9709c1cf,C:\Users\abhis\Desktop\P1\data\raw\ngc-3603_42248302124_o.jpg,ngc-3603_42248302124_o.jpg,JPEG,RGB,3887,4004,3,,,2535015,1759403160.0
6e3dfc739d94,6e3dfc739d94f8522b692d0f3adda57b280eaec2,C:\Users\abhis\Desktop\P1\data\raw\ngc-3627-chandrawebbhubble-composite_53850188868_o.jpg,ngc-3627-chandrawebbhubble-composite_53850188868_o.jpg,JPEG,RGB,3300,1870,3,,,2745212,1759403384.0
54af6a54407b,54af6a54407b990d53f219f604745d162777802d,C:\Users\abhis\Desktop\P1\data\raw\ngc-3627-webb-image_53519304463_o.png,ngc-3627-webb-image_53519304463_o.png,PNG,RGB,1901,3355,3,,,9142748,1759403410.0
c9bf83743d5d,c9bf83743d5d823050b35120dd436ccbaa26ad72,C:\Users\abhis\Desktop\P1\data\raw\ngc-3627_53514395962_o.png,ngc-3627_53514395962_o.png,PNG,RGB,1133,2000,3,,,3835324,1759403410.0
dff71d08d3cb,dff71d08d3cbbe5a38debe5a0322203748dd397d,C:\Users\abhis\Desktop\P1\data\raw\ngc-376_52701320373_o.jpg,ngc-376_52701320373_o.jpg,JPEG,RGB,2682,1840,3,,,2233295,1759403132.0
02e9ead86cba,02e9ead86cba31dc4f66746886c792c7bb714aee,C:\Users\abhis\Desktop\P1\data\raw\ngc-411s-deceptive-appearance_41205726640_o.jpg,ngc-411s-deceptive-appearance_41205726640_o.jpg,JPEG,RGB,3675,2756,3,,,1735603,1759403150.0
2c89350159a3,2c89350159a3dcd0b89cdb23f59bf0c9d7d3ded5,C:\Users\abhis\Desktop\P1\data\raw\ngc-4254-hubble--webb_53515624269_o.png,ngc-4254-hubble--webb_53515624269_o.png,PNG,RGB,3473,1941,3,,,11715616,1759403408.0
830925342ae5,830925342ae52d28b9074e11fd2ca9b0cdb63338,C:\Users\abhis\Desktop\P1\data\raw\ngc-4254_53495965723_o.png,ngc-4254_53495965723_o.png,PNG,RGB,2000,1118,3,,,4243566,1759403408.0
42274cc5a7b0,42274cc5a7b0778830230767f4285d372faebf45,C:\Users\abhis\Desktop\P1\data\raw\ngc-4303-hubble-image_53515628129_o.png,ngc-4303-hubble-image_53515628129_o.png,PNG,RGB,1532,2066,3,,,5286923,1759403410.0
93bee596f7a5,93bee596f7a5b96f53ff96dd3380d915d4cb4b1b,C:\Users\abhis\Desktop\P1\data\raw\ngc-4303-webb-image_53518229247_o.png,ngc-4303-webb-image_53518229247_o.png,PNG,RGB,1532,2066,3,,,5037983,1759403410.0
594fe317a08f,594fe317a08fc1d3424a9ca7a9b6032b7ba4a2d8,C:\Users\abhis\Desktop\P1\data\raw\ngc-4321-hubble--webb_53515482113_o.png,ngc-4321-hubble--webb_53515482113_o.png,PNG,RGB,1682,2084,3,,,6454740,1759403410.0
3385fa47ef0c,3385fa47ef0cfbccecc6d81fa7ede1754771da20,C:\Users\abhis\Desktop\P1\data\raw\ngc-4321-webb-image_53518226212_o.png,ngc-4321-webb-image_53518226212_o.png,PNG,RGB,1682,2084,3,,,6157048,1759403410.0
c2932a9aab5d,c2932a9aab5d64fb5eed06ac52c392d025986cfa,C:\Users\abhis\Desktop\P1\data\raw\ngc-4449-miri_53755149416_o.jpg,ngc-4449-miri_53755149416_o.jpg,JPEG,RGB,1280,741,3,,,332652,1759403394.0
e3ad64b8c42a,e3ad64b8c42af2d052af3327f4252baf9064745b,C:\Users\abhis\Desktop\P1\data\raw\ngc-4449-nircam_53755149411_o.jpg,ngc-4449-nircam_53755149411_o.jpg,JPEG,RGB,1280,569,3,,,278194,1759403394.0
b7ab8253da0a,b7ab8253da0a3fd56f77d782061afbea73be9603,C:\Users\abhis\Desktop\P1\data\raw\ngc-4535-hubble--web_53515750525_o.png,ngc-4535-hubble--web_53515750525_o.png,PNG,RGB,1803,1869,3,,,5855885,1759403412.0
6f2da06a5085,6f2da06a5085882387e906c2ce0b29103f33f36a,C:\Users\abhis\Desktop\P1\data\raw\ngc-4535-webb-image_53519420679_o.png,ngc-4535-webb-image_53519420679_o.png,PNG,RGB,1803,1869,3,,,5792851,1759403410.0
ef7aec12675c,ef7aec12675cba54e670ece0197cdadc4f696ddf,C:\Users\abhis\Desktop\P1\data\raw\ngc-5068-hubble--webb_53515489853_o.png,ngc-5068-hubble--webb_53515489853_o.png,PNG,RGB,2000,1119,3,,,4574672,1759403412.0
cee1a962f181,cee1a962f181339963b5b6982f6780802bc06f2f,C:\Users\abhis\Desktop\P1\data\raw\ngc-5068-webb-image_53518194372_o.png,ngc-5068-webb-image_53518194372_o.png,PNG,RGB,3457,1934,3,,,11993548,1759403412.0
c899a2de3d79,c899a2de3d79a937cf6b14b438dad3d052cb196b,C:\Users\abhis\Desktop\P1\data\raw\ngc-5335-35th-anniversary-image_54470898731_o.jpg,ngc-5335-35th-anniversary-image_54470898731_o.jpg,JPEG,RGB,4076,4040,3,,,8043435,1759395044.0
50aa959af54a,50aa959af54add2116408583194c874e12e2e58b,C:\Users\abhis\Desktop\P1\data\raw\ngc-5468-webb-nircam--hubble-wfc3_53583501699_o.png,ngc-5468-webb-nircam--hubble-wfc3_53583501699_o.png,PNG,RGB,3214,3233,3,,,16922044,1759403400.0
d8f79eaaea28,d8f79eaaea28342d1b0d2f7d0dc1c41ac10e00d5,C:\Users\abhis\Desktop\P1\data\raw\ngc-628-webb--hubble_53494754132_o.png,ngc-628-webb--hubble_53494754132_o.png,PNG,RGBA,1150,717,4,,,2163921,1759403402.0
2bfcf46d0124,2bfcf46d0124cb19eaeb5a8dd1687fa8e0facfa0,C:\Users\abhis\Desktop\P1\data\raw\ngc-628_53495801363_o.png,ngc-628_53495801363_o.png,PNG,RGB,3124,1956,3,,,11238720,1759403402.0
422df497f07d,422df497f07d4f035d0970bda6816a93f7ff603e,C:\Users\abhis\Desktop\P1\data\raw\ngc-6355_52701084449_o.jpg,ngc-6355_52701084449_o.jpg,JPEG,RGB,1930,1137,3,,,3611253,1759403130.0
414f8758930b,414f8758930bf27dbdd09b57dcc1124167bff004,C:\Users\abhis\Desktop\P1\data\raw\ngc-6362s-unexpected-population-of-young-looking-stars_29143692668_o.jpg,ngc-6362s-unexpected-population-of-young-looking-stars_29143692668_o.jpg,JPEG,RGB,3061,3061,3,,,1738595,1759403150.0
b24803bc37de,b24803bc37dedd5bf583ff20a2ab55d3a5e66b88,C:\Users\abhis\Desktop\P1\data\raw\ngc-6397_42075976445_o.jpg,ngc-6397_42075976445_o.jpg,JPEG,RGB,2500,2566,3,,,827823,1759403158.0
801f2d549ca4,801f2d549ca4ebd809df5fb5e504c8a63f0b0215,C:\Users\abhis\Desktop\P1\data\raw\ngc-6401_43015086791_o.jpg,ngc-6401_43015086791_o.jpg,JPEG,RGB,3938,1802,3,,,1660045,1759403154.0
9d4278022c35,9d4278022c3579793cbc17ab37344edc7cfc7bb7,C:\Users\abhis\Desktop\P1\data\raw\ngc-6544_53438185218_o.jpg,ngc-6544_53438185218_o.jpg,JPEG,RGB,5020,3789,3,,,22248982,1759403128.0
de6db1d0155f,de6db1d0155f647a90712d4b34e915030dc354b4,C:\Users\abhis\Desktop\P1\data\raw\ngc-6611-stellar-powerhouses-in-the-eagle-nebula_42965700062_o.jpg,ngc-6611-stellar-powerhouses-in-the-eagle-nebula_42965700062_o.jpg,JPEG,RGB,3847,4120,3,,,1352664,1759403152.0
964eb3c26774,964eb3c26774c0e92a753cd043af259ba022859f,C:\Users\abhis\Desktop\P1\data\raw\ngc-6638-a-star-studded-skyfield_52477490605_o.jpg,ngc-6638-a-star-studded-skyfield_52477490605_o.jpg,JPEG,RGB,2611,2516,3,,,7203624,1759403140.0
eff1d3c42462,eff1d3c42462392170b7fa9a2b5b99607038af0f,C:\Users\abhis\Desktop\P1\data\raw\ngc-6652_53437045997_o.jpg,ngc-6652_53437045997_o.jpg,JPEG,RGB,3708,3774,3,,,15469159,1759403128.0
7caf1048e287,7caf1048e287ae9eb2a7ca6e290539c6297782a8,C:\Users\abhis\Desktop\P1\data\raw\ngc-7469-for-chandras-25th-anniversary-chandrawebbhubble-composite_53876605450_o.jpg,ngc-7469-for-chandras-25th-anniversary-chandrawebbhubble-composite_53876605450_o.jpg,JPEG,RGB,864,864,3,,,221240,1759403376.0
d2c0d7adc5c5,d2c0d7adc5c5f7aa159bf3abca5d0c0425bf2aff,C:\Users\abhis\Desktop\P1\data\raw\ngc-7496-hubble--webb_53515657344_o.png,ngc-7496-hubble--webb_53515657344_o.png,PNG,RGB,1832,2064,3,,,6369474,1759403414.0
1d6a60ab3b45,1d6a60ab3b454b6e1ec3a48f5a22becec90f9c00,C:\Users\abhis\Desktop\P1\data\raw\ngc-7496-webb-image_53519189499_o.png,ngc-7496-webb-image_53519189499_o.png,PNG,RGB,1832,2064,3,,,6252054,1759403412.0
8492c004457e,8492c004457ec3bf3ac600dde86fa4f11d50fca8,C:\Users\abhis\Desktop\P1\data\raw\open-cluster-kmhk-1231-amid-ripples-of-gas-and-dust_52514386237_o.jpg,open-cluster-kmhk-1231-amid-ripples-of-gas-and-dust_52514386237_o.jpg,JPEG,RGB,1975,3413,3,,,5818633,1759403136.0
510faf727399,510faf727399b7466005b7795c96b1e900b06014,C:\Users\abhis\Desktop\P1\data\raw\open-cluster-ngc-1858_52514597517_o.jpg,open-cluster-ngc-1858_52514597517_o.jpg,JPEG,RGB,3662,1955,3,,,7587923,1759403136.0
e171a37d2413,e171a37d2413471f0186b8993d7d716bc37011c0,C:\Users\abhis\Desktop\P1\data\raw\open-cluster-ngc-299_42297584734_o.jpg,open-cluster-ngc-299_42297584734_o.jpg,JPEG,RGB,2453,1807,3,,,780873,1759403150.0
80b93d69da06,80b93d69da061356a783fc969e4703b2ee98192e,C:\Users\abhis\Desktop\P1\data\raw\open-cluster-ngc-330_52474372177_o.jpg,open-cluster-ngc-330_52474372177_o.jpg,JPEG,RGB,3865,3687,3,,,11557927,1759403142.0
c78a23898d93,c78a23898d934b1fa84106338fa1dc6cf61a910b,C:\Users\abhis\Desktop\P1\data\raw\orion-nebula-chandrawebb-composite_53849921521_o.jpg,orion-nebula-chandrawebb-composite_53849921521_o.jpg,JPEG,RGB,3000,2996,3,,,3123457,1759403382.0
